y;x1;x2;;
1336;728;608;;
1615;876;739;;
487;217;270;;
-89;127;-216;;
-18;702;-720;;
903;912;-9;;
1292;911;381;;
-404;-55;-349;;
-1264;-454;-810;;
518;-86;604;;
1741;864;877;;
-1327;-767;-560;;
681;-166;847;;
425;-395;820;;
1257;865;392;;
373;534;-161;;
40;-25;65;;
-1039;-102;-937;;
105;525;-420;;
355;114;241;;
-1298;-552;-746;;
-683;-598;-85;;
216;442;-226;;
112;136;-24;;
122;-856;978;;
-946;-512;-434;;
-1117;-670;-447;;
-1225;-514;-711;;
-1273;-839;-434;;
116;-258;374;;
-247;-965;718;;
340;696;-356;;
998;33;965;;
-718;-413;-305;;
-519;-937;418;;
791;-63;854;;
342;-260;602;;
-777;-206;-571;;
-737;125;-862;;
502;-1;503;;
-761;-322;-439;;
1248;829;419;;
-319;400;-719;;
-626;-380;-246;;
-1402;-913;-489;;
-295;-963;668;;
-603;-260;-343;;
712;595;117;;
-428;-337;-91;;
-243;-703;460;;
-951;-105;-846;;
419;655;-236;;
257;-686;943;;
1319;831;488;;
-125;-68;-57;;
381;396;-15;;
-745;-45;-700;;
-918;-370;-548;;
154;567;-413;;
-27;162;-189;;
-504;-79;-425;;
1018;120;898;;
-126;34;-160;;
635;143;492;;
-1633;-866;-767;;
278;120;158;;
-227;-379;152;;
-116;521;-637;;
1203;225;978;;
123;526;-403;;
-18;-46;28;;
-80;733;-813;;
-35;91;-126;;
1446;751;695;;
219;252;-33;;
763;963;-200;;
-1051;-352;-699;;
215;-489;704;;
-248;-21;-227;;
207;-750;957;;
-1234;-824;-410;;
65;729;-664;;
-75;-441;366;;
675;893;-218;;
-276;483;-759;;
-38;-553;515;;
-155;-460;305;;
1002;39;963;;
-310;662;-972;;
613;770;-157;;
1807;899;908;;
-1201;-591;-610;;
273;176;97;;
75;-485;560;;
502;692;-190;;
317;281;36;;
-1479;-960;-519;;
-47;638;-685;;
239;-15;254;;
-300;378;-678;;
1342;640;702;;
-737;153;-890;;
1035;155;880;;
-1082;-181;-901;;
1377;933;444;;
-18;-406;388;;
1295;326;969;;
-1212;-855;-357;;
462;-258;720;;
-1314;-664;-650;;
56;-48;104;;
-709;273;-982;;
-1095;-233;-862;;
